[-0.10709486105407506, -0.441741995643748, 0.9621710964054081, -1.47809065501322, 30.516590850018503, 0.1529830206654903, 1.0581360548308743, -2.29226085017315, 32735059.0]
[-0.10818962550364519, -0.4384628559355616, 0.9621574494364489, -1.476271006471051, -0.0325985440062876, 0.15068219449729303, 1.0579581499585258, -2.159065651315113, 32880743.0]
[-0.1090154219255377, -0.43606769878805973, 0.9621596175261841, -1.4758871547810957, -0.043209480690769714, 0.11819699273628081, 1.0584382969804988, -2.202726811796129, 34569024.0]
[-0.10975626638059277, -0.4339323502855291, 0.9621707903291307, -1.4756072592638239, -0.04414667942773068, 0.13822949164343779, 1.0587227167613833, -2.2050224579449025, 33366850.0]
[-0.11065992493309751, -0.4312183745720767, 0.9621665107012463, -1.475538548765715, -0.045650813960545655, 0.156622218464867, 1.0582514848353348, -2.211193716943836, 32500968.0]
[-0.11256407521224743, -0.4256387546883612, 0.9621714433964408, -1.475055384414905, -0.05588422888310496, 0.12730594810614337, 1.0585332877180673, -2.1984095122523617, 34089121.0]
[-0.11832030693288642, -0.4080567848552864, 0.9621580180696819, -1.4744453171449432, -0.06291279219534003, 0.16351131914595518, 1.0579680563076233, -2.1932294619104757, 33086575.0]
[-0.12319586713675756, -0.39228689919036747, 0.9621577384351903, -1.4741947348086584, -0.07453479170380574, 0.16477646501645654, 1.0583652307049982, -2.203870928678532, 33765864.0]
[-0.12750952424157236, -0.3775712925841982, 0.9621657890467809, -1.4742741875315686, -0.08250240015564649, 0.1853505710340259, 1.0586238598799589, -2.2137946022493473, 33336980.0]
[-0.13225581404886344, -0.3605182421728021, 0.962118183895396, -1.4774525285901827, -0.09216104835939756, 0.21363918732729908, 1.056876607227318, -2.3132141987528847, 32754447.0]
[-0.13650914861179186, -0.34445795380881383, 0.9621305000701931, -1.4790165830921773, -0.10068521159286309, 0.24397961428786902, 1.0587286033322696, -2.267423521093194, 31985640.0]
[-0.14053281422218322, -0.3284991887165104, 0.9621242756959918, -1.4761792308728041, -0.11996991960489, 0.1796648452960498, 1.0581635169981431, -2.1353226865165498, 35940345.0]
[-0.14431256689824123, -0.31248984401633606, 0.9618993069802609, -1.4731331713943172, -0.1213212200209915, 0.24542814081581416, 1.0512359883818165, -2.1169072774343096, 32826577.0]
[-0.14781440767699794, -0.29607771821983275, 0.9610262868724253, -1.4725590480799806, -0.12905328769227403, 0.23305011552727306, 1.031353928323287, -2.191888193811022, 33870826.0]
