-0.8342796107534878,0.10437853610932829,0.037828903594591935,1.47809065501322,-30.637608043009607,-0.6553643215745478,0.00025215121507488823,0.07512486765332006
-0.834363190146854,0.10440569060406311,0.0378425505635511,1.476271006471051,-0.09286857864445373,-0.6526037563012093,0.00041504442156802874,-0.055340858391463195
-0.8343844759979084,0.1044102963408485,0.03784038247381594,1.4758871547810957,-0.0864364806818195,-0.6206824896212861,-6.271770169619436e-05,-0.011103920375514513
-0.834408354560415,0.1044582715428711,0.037829209670869286,1.4756072592638239,-0.0896068988368369,-0.6415947327120013,-0.0003348473993394763,-0.008388430950833265
-0.834445333203586,0.1044523251691547,0.037833489298753735,1.475538548765715,-0.09241658645977008,-0.6602404647252221,0.00013167693603614172,-0.0021141062047366804
-0.8344670454608487,0.10449695349041754,0.037828556603559244,1.475055384414905,-0.0876546591006431,-0.6279961461542675,-0.00014469998198226965,-0.014173564369996033
-0.8344951783025767,0.10450670480998492,0.03784198193031812,1.4744453171449432,-0.09050755988909749,-0.6478835004906913,0.0004057635690268445,-0.018438513806938995
-0.8344993305058663,0.10450241661311749,0.03784226156480976,1.4741947348086584,-0.0879445526189928,-0.635024551573937,8.281573711208671e-06,-0.0074211735344557606
-0.8344865166543679,0.10450789829536941,0.0378342109532192,1.4742741875315686,-0.08854725270969548,-0.6427953078537822,-0.0002414919284997764,0.0023833209519941983
-0.834406413284358,0.1044632905566006,0.037881816104604005,1.4774525285901827,-0.08807719771543049,-0.6557816516036438,0.0014533950576178754,0.09703540586761067
-0.8342607740160702,0.10444595968957257,0.03786949992980692,1.4790165830921773,-0.08832697695953998,-0.6720692271712607,-0.00038505325505710857,0.048898646454927704
-0.8340789974525202,0.1045978342227234,0.03787572430400826,1.4761792308728041,-0.07768428554560909,-0.5939370380518041,0.0001731862674479792,-0.07894615979265646
-0.833891957797798,0.10484613988785553,0.03810069301973905,1.4731331713943172,-0.08482009008011862,-0.6459391510673187,0.006853249296470543,-0.0927924796571664
-0.8338126475179074,0.10526806304122771,0.03897371312757472,1.4725590480799806,-0.08537447949577838,-0.6194498558590388,0.025774987236380744,-0.01695037830894925
-0.8337463349875752,0.10596056797399464,0.04107029083408517,1.4769053806288424,-0.08840138541824072,-0.6279226696173531,0.06359789379440577,0.13184228515801033
-0.8335600894321802,0.10682238569355844,0.044861792319452885,1.4656017301596804,-0.08865244784006272,-0.6469472166768493,0.11911933866023812,-0.3551319638221037
-0.8336303061233791,0.108037873814382,0.050712222939417795,1.4575831576231653,-0.09285888443377119,-0.6060387292578947,0.17666674678890026,-0.24213860755525918
-0.8339890411828882,0.10947794346268142,0.059038784272622984,1.4567154851805402,-0.09885105373582527,-0.577596704928003,0.2437613789442948,-0.02540124579912756
-0.8346700059853194,0.11120737666337603,0.07102245538230789,1.4558225585708346,-0.1062805307801533,-0.5532801505183251,0.3411251846417751,-0.025417900059121385
-0.8357653609024563,0.11325467751504734,0.08666561345270576,1.4579354107768605,-0.1312837719319796,-0.5991419477312391,0.4901263111450637,0.06619919411885268
-0.8370384668969356,0.11549061846407466,0.10522572175620404,1.4574805037398642,-0.13273453736470905,-0.569660879333808,0.5567123491125852,-0.013644983157040763
-0.8383020842322598,0.11780751158662679,0.1262629465791547,1.4532223764241892,-0.1351044976004953,-0.5720845213651535,0.6355692568961692,-0.1286450487918131
-0.8395643213658363,0.12023940906698284,0.14923893428948615,1.4542915018863243,-0.13807968091311612,-0.5740710546747115,0.701952928138552,0.0326634814639879
-0.8405903403796383,0.122607538595033,0.17365076674804888,1.4532216179781845,-0.12281226981180983,-0.5338592464985044,0.6895194014687253,-0.030219186258703096
-0.841474350566563,0.12496914863925943,0.19907409863477574,1.4564058975105194,-0.13393228009508656,-0.5942108242933714,0.798584971222413,0.10002299423316002
-0.8420421146284282,0.12722403580012753,0.2251865781561156,1.4563946308759967,-0.1166324387990692,-0.554486556968307,0.7583838113511886,-0.0003272164645803888
-0.8423026087681776,0.1293709670860858,0.2517052523143246,1.4571366898161051,-0.11444529969621006,-0.5838703503185236,0.8058667528187684,0.022550170679636116
-0.8423754426464838,0.13152375480426728,0.2785682574255017,1.453391209113785,-0.10990656662897058,-0.5812616458223915,0.8122209772536765,-0.11324712122611384
-0.8423060311110573,0.13352682951643657,0.30579878373291336,1.45800849478226,-0.10579244866588441,-0.5777918543824521,0.8143502033372426,0.1380835419976916
-0.8420827775063672,0.13557876892817575,0.33296917072536075,1.4554507376688455,-0.10438136549132385,-0.5855596285037644,0.8227808072726669,-0.07745467383911808
-0.8418692625406136,0.1375661895818015,0.36006951092663886,1.4657826427231533,-0.10404141517801715,-0.575123692018804,0.8051697608202867,0.30696801071901647
-0.8416879824120129,0.1397701961018685,0.3872395846919894,1.460609368570865,-0.1096820429233737,-0.5854538744877743,0.82478839591601,-0.15704250663982602
-0.8413193076181393,0.14180746068608988,0.4138554377685443,1.4625640904223085,-0.10369232334706194,-0.5792919065009836,0.7959220752985703,0.0584541201124548
-0.8409848594397256,0.1437950303071628,0.4401803504463823,1.4653905197820025,-0.10576747328304824,-0.5777036718774542,0.7823090373691185,0.08399424752643213
-0.8407326201743597,0.14592247870620823,0.46600141204139056,1.4636819128806313,-0.11138747990990391,-0.5819745160009799,0.7773179399503602,-0.051435948590726664
-0.840331816818883,0.1480474229336605,0.4911918344865306,1.4578804430803902,-0.10750101794474085,-0.5762635318124899,0.752042794760903,-0.17319890413890363
-0.8398279123764336,0.14991645654966707,0.5155686332187056,1.4594753289587832,-0.10453944254738515,-0.575609429385778,0.7209393770116428,0.04716845900096148
-0.8394280775831432,0.1518577138979704,0.5391867328714172,1.4605377716350156,-0.11311469333307382,-0.5945521540619606,0.723808021128055,0.03255996639668342
-0.8389652419223474,0.1538266247527692,0.5620718809106059,1.457919376721055,-0.11018573820008588,-0.5801174837364761,0.685129795980496,-0.07838884721769207
-0.8384625731077778,0.1557322822129848,0.5839357724235414,1.4526978024767065,-0.11054359905902816,-0.5820346262809549,0.6562897739326721,-0.15673631468435656
-0.8380422305117509,0.15754005837267793,0.6048462789706981,1.4615225346284078,-0.11380409186688606,-0.5813836522433135,0.6266968972558667,0.26448102756923647
-0.8375674162222881,0.15934738324576864,0.6246718408985554,1.4599472604896702,-0.1129705327480082,-0.5777701567579334,0.5869285329256342,-0.04663541656823399
-0.8372400390250371,0.16123613216271038,0.6439811838414793,1.4594375900845102,-0.12201945476565125,-0.5911208127109482,0.5883835108464576,-0.01553039185481075
-0.8368624133428113,0.163026434351738,0.6617978548809403,1.4666409574799772,-0.12211203694264813,-0.5946451224370197,0.5438353200551791,0.21987528446320484
-0.8365266651642363,0.164901565930169,0.6790838572742497,1.4592886055116596,-0.12067022444893008,-0.5721079172398674,0.5073888943167829,-0.21581055301001326
-0.8362498647204751,0.166691205704099,0.6952723325040954,1.4589457140143347,-0.12554231343249883,-0.5825239911635045,0.4845828200510963,-0.010264050590688916
-0.8360404341641265,0.16855898233993077,0.7102482052475864,1.4621108386667303,-0.13111325595502357,-0.5898232727487305,0.45602867644167666,0.09638086746111219
-0.8359062986969564,0.17050025481352932,0.7247030438725447,1.4598770800749221,-0.1378089414712072,-0.6002922963307847,0.44875151232060434,-0.06934719731165158
-0.8358070992527883,0.17249555106238107,0.7379181753537629,1.4581986326885306,-0.13252809892482764,-0.5647968263586768,0.3878205167842067,-0.049256894167917044
-0.8357828277928817,0.17449039203848454,0.7503729225711473,1.461359056067298,-0.13879002042650251,-0.5753558362428394,0.37286336698844663,0.09461501558790399
-0.8358249343763986,0.1767595310071795,0.7623635375258417,1.4569881068662915,-0.14068965259916782,-0.5607845821221711,0.35411000829515366,-0.12908402643853642
-0.8358500784052486,0.17902746734973232,0.7729831273633169,1.4618641910091812,-0.14859715765578999,-0.5871919931060922,0.3294622558014938,0.15127568067885644
-0.8358923613692921,0.18142041216097782,0.7835654895177652,1.4576318858942876,-0.144637158810383,-0.5591780280215379,0.3135451538887009,-0.12539910647410915
-0.836064971590587,0.1839662746729469,0.793142027022954,1.4566615913573628,-0.14591357138145547,-0.5382634889670496,0.27626350878087946,-0.027991011696713305
-0.8361073170554826,0.18660511974626834,0.8020027809171117,1.4532496802363568,-0.15468490206056767,-0.5752944404758293,0.2747239133751304,-0.10578485605710437
-0.8361625475023652,0.1892726366936887,0.8103111352123484,1.455276894712752,-0.14976147713690885,-0.5472284705315842,0.24606359593805913,0.06003880745497927
-0.8362329786457485,0.19201722790530795,0.8180756700446318,1.4574841822090685,-0.1582459977540831,-0.5666357063430679,0.23872183385641635,0.06786339817527504
-0.8362879058574513,0.19483653037466173,0.8249431243912795,1.4596936845759256,-0.15501214325476,-0.5471602228597661,0.20434732434144692,0.06574574420196148
-0.8364168672744263,0.19759130611627887,0.8317175008416403,1.466085544475094,-0.1619651641540389,-0.5582090091689527,0.2045683749117695,0.1930173798013439
-0.8366425291075694,0.2005244602135629,0.8379885258496966,1.4634117350999234,-0.16287631291235086,-0.5395723311735068,0.1838744160648985,-0.07839948603246387
-0.8367960566820136,0.20348897663244706,0.8442663893879074,1.4571998123269096,-0.1681533158189183,-0.5558131201382795,0.1902911380754929,-0.1882923779593255
-0.8370300309271617,0.2064255081151191,0.8497914763386575,1.457391500378828,-0.16972035127944823,-0.546201097736559,0.1651101665156905,0.005728352594888265
-0.8373513269887258,0.20930106473022866,0.854713680575701,1.460971040693052,-0.17740639376573944,-0.5571111995373651,0.1494696336901957,0.10869776095835477
-0.8375932654976954,0.21230285036452343,0.8595384399969301,1.4603019725192405,-0.172230743856089,-0.5381189395958692,0.14203484290572782,-0.019696524668649767
-0.8378400690060734,0.21537367168781824,0.8643609847957994,1.4563152892809832,-0.18233077121406108,-0.5598473653984706,0.14829893549166115,-0.12259520751671193
-0.8380593392250595,0.21834983759126073,0.8682186056437552,1.4632351168478361,-0.176560119602777,-0.5402517831447639,0.11421047132750665,0.20487155142116728
-0.8382988217439262,0.22153397032083796,0.8722589277231199,1.4609921286019758,-0.17950427187147727,-0.5349640477978802,0.1191201870911921,-0.06612967338788052
-0.8385074135765822,0.22485498139176566,0.8762270738524417,1.4574877710605945,-0.18714260666562885,-0.5489793636529462,0.12115488994704361,-0.10699456079096277
-0.8385389495080209,0.2281585461073304,0.8797873365534558,1.4517757831263312,-0.17944760143618713,-0.5349205299331523,0.106090194655304,-0.17020820167066342
-0.8386271528990179,0.2314557995178534,0.8829847642632347,1.456704725508447,-0.18101113374601818,-0.5271282491262208,0.09429453997582976,0.14535820561870566
